ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:02

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,48,8,1,32,8,1,2.8,8,1,7.2,8,“ì,8,1,13.1,8,“ì,8,1,“ì“ì¼,8,1
2014/1/2,46,8,1,29,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,11.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/3,44,8,1,34,8,1,1.7,8,1,3.6,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/4,48,8,1,31,8,1,2.5,8,1,6.2,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/5,37,8,1,30,8,1,3.3,8,1,6.3,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/6,37,8,1,18,8,1,3.7,8,1,8.4,8,–k¼,8,1,15.6,8,–k¼,8,1,–k–k¼,8,1
2014/1/7,46,8,1,32,8,1,2.0,8,1,4.7,8,“ì,8,1,8.5,8,–k–k¼,8,1,–k–k“Œ,8,1
2014/1/8,59,8,1,39,8,1,1.9,8,1,5.0,8,–k¼,8,1,9.9,8,¼,8,1,–k–k“Œ,8,1
2014/1/9,59,8,1,28,8,1,4.0,8,1,9.1,8,–k–k¼,8,1,17.6,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/10,30,8,1,15,8,1,4.2,8,1,8.4,8,–k–k¼,8,1,15.8,8,¼–k¼,8,1,–k–k¼,8,1
2014/1/11,46,8,1,27,8,1,1.7,8,1,3.5,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1
2014/1/12,52,8,1,39,8,1,1.9,8,1,3.9,8,“ì“Œ,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/13,35,8,1,24,8,1,3.5,8,1,7.1,8,–k¼,8,1,14.3,8,–k¼,8,1,–k–k¼,8,1
2014/1/14,31,8,1,23,8,1,3.4,8,1,6.9,8,–k–k¼,8,1,14.8,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/15,44,8,1,39,8,1,2.4,5,1,4.2,8,–k–k¼,8,1,7.2,8,¼–k¼,8,1,–k–k¼,8,1
2014/1/16,47,8,1,24,8,1,2.3,8,1,5.3,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/17,41,8,1,27,8,1,2.7,8,1,5.3,8,–k¼,8,1,10.1,8,¼–k¼,8,1,–k–k¼,8,1
2014/1/18,44,8,1,26,8,1,2.0,8,1,4.2,8,–k–k¼,8,1,7.1,8,–k,8,1,–k–k¼,8,1
2014/1/19,40,8,1,22,8,1,4.7,8,1,10.3,8,–k¼,8,1,22.1,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/20,42,8,1,27,8,1,1.9,8,1,5.2,8,–k¼,8,1,6.8,8,–k¼,8,1,–k¼,8,1
2014/1/21,50,8,1,25,8,1,2.0,8,1,5.6,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/22,51,8,1,27,8,1,2.3,8,1,4.9,8,–k¼,8,1,8.1,8,–k¼,8,1,–k–k¼,8,1
