ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:34:11

,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s,‹ž“s
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,65,8,1,40,8,1,1.6,8,1,5.3,8,¼–k¼,8,1,10.4,8,¼–k¼,8,1,–k“Œ,8,1
2014/1/2,67,8,1,55,8,1,2.0,8,1,4.6,8,¼–k¼,8,1,7.9,8,¼–k¼,8,1,–k–k“Œ,8,1
2014/1/3,71,8,1,46,8,1,1.1,8,1,3.9,8,“ì,8,1,6.0,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1
2014/1/4,69,8,1,57,8,1,1.8,8,1,5.9,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/5,65,8,1,48,8,1,1.6,8,1,3.8,8,–k–k¼,8,1,5.9,8,–k,8,1,–k¼,8,1
2014/1/6,69,8,1,43,8,1,1.3,8,1,4.4,8,–k–k“Œ,8,1,7.6,8,–k,8,1,–k“Œ,8,1
2014/1/7,64,8,1,36,8,1,1.0,8,1,2.0,8,–k–k“Œ,8,1,3.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/1/8,83,8,1,63,8,1,1.0,8,1,2.7,8,“Œ–k“Œ,8,1,4.2,8,“Œ–k“Œ,8,1,–k,8,1
2014/1/9,72,8,1,58,8,1,2.5,8,1,6.0,8,¼–k¼,8,1,11.2,8,–k¼,8,1,–k–k¼,8,1
2014/1/10,65,8,1,46,8,1,2.4,8,1,6.0,8,¼–k¼,8,1,9.3,8,¼–k¼,8,1,¼–k¼,8,1
2014/1/11,65,8,1,40,8,1,1.8,8,1,5.3,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/12,66,8,1,42,8,1,1.5,8,1,5.3,8,¼,8,1,10.2,8,¼,8,1,¼,8,1
2014/1/13,66,8,1,45,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,–k,8,1
2014/1/14,65,8,1,43,8,1,1.2,8,1,3.1,8,–k“Œ,8,1,4.6,8,–k“Œ,8,1,–k“Œ,8,1
2014/1/15,61,8,1,35,8,1,1.5,8,1,3.4,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,–k–k¼,8,1
2014/1/16,65,8,1,42,8,1,1.6,8,1,4.5,8,¼,8,1,8.1,8,¼–k¼,8,1,¼–k¼,8,1
2014/1/17,65,8,1,44,8,1,1.9,8,1,5.1,8,–k–k“Œ,8,1,8.2,8,–k–k¼,8,1,–k,8,1
2014/1/18,67,8,1,43,8,1,2.1,8,1,5.0,8,¼–k¼,8,1,10.1,8,¼–k¼,8,1,¼–k¼,8,1
2014/1/19,71,8,1,55,8,1,2.4,8,1,6.7,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,–k¼,8,1
2014/1/20,71,8,1,44,8,1,1.3,8,1,4.1,8,–k–k“Œ,8,1,5.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2014/1/21,78,8,1,49,8,1,1.6,8,1,5.6,8,¼–k¼,8,1,9.0,8,–k¼,8,1,¼–k¼,8,1
2014/1/22,68,8,1,45,8,1,2.3,8,1,5.7,8,¼–k¼,8,1,11.0,8,¼–k¼,8,1,–k¼,8,1
