ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 10:43:45

,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,73,8,1,33,8,1,1.1,8,1,3.2,8,¼“ì¼,8,1,5.0,8,¼“ì¼,8,1,“Œ,8,1
2018/1/2,62,8,1,27,8,1,1.7,8,1,7.8,8,“ì¼,8,1,12.9,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/3,39,8,1,13,8,1,3.2,8,1,7.1,8,–k–k“Œ,8,1,13.6,8,–k–k“Œ,8,1,–k,8,1
2018/1/4,55,8,1,17,8,1,1.2,8,1,3.6,8,“ì“Œ,8,1,6.0,8,“Œ,8,1,“Œ“ì“Œ,8,1
2018/1/5,74,8,1,49,8,1,1.1,8,1,2.8,8,“ì“Œ,8,1,4.7,8,“Œ,8,1,“ì“Œ,8,1
2018/1/6,74,8,1,28,8,1,1.1,8,1,3.0,8,¼“ì¼,8,1,5.1,8,¼–k¼,8,1,¼“ì¼,8,1
2018/1/7,71,8,1,31,8,1,1.1,8,1,3.0,8,¼,8,1,5.1,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2018/1/8,89,8,1,62,8,1,1.2,8,1,3.0,8,–k¼,8,1,5.0,8,¼,8,1,“Œ“ì“Œ,8,1
2018/1/9,69,8,1,44,8,1,5.2,8,1,12.3,8,¼“ì¼,8,1,21.9,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/10,46,8,1,35,8,1,5.4,8,1,8.9,8,“ì¼,8,1,18.8,8,“ì¼,8,1,¼“ì¼,8,1
2018/1/11,35,8,1,21,8,1,6.0,8,1,8.9,8,¼“ì¼,8,1,15.5,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/12,44,8,1,19,8,1,1.9,8,1,4.6,8,¼,8,1,7.8,8,¼–k¼,8,1,“Œ“ì“Œ,8,1
2018/1/13,58,8,1,22,8,1,1.4,8,1,4.6,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì¼,8,1
2018/1/14,56,8,1,17,8,1,1.4,8,1,3.9,8,¼,8,1,6.0,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1
2018/1/15,64,8,1,36,8,1,2.6,8,1,8.0,8,¼“ì¼,8,1,15.0,8,¼“ì¼,8,1,“ì¼,8,1
2018/1/16,72,8,1,42,8,1,1.3,8,1,2.7,8,¼,8,1,4.6,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/1/17,87,8,1,64,8,1,3.0,8,1,10.7,8,“ì¼,8,1,22.8,8,“ì¼,8,1,“ì¼,8,1
2018/1/18,83,8,1,63,8,1,1.5,8,1,4.5,8,“ì¼,8,1,8.5,8,“ì¼,8,1,“ì“Œ,8,1
2018/1/19,73,8,1,41,8,1,1.4,8,1,4.1,8,“Œ,8,1,6.2,8,“Œ,8,1,“Œ,8,1
2018/1/20,68,8,1,51,8,1,1.8,8,1,4.2,8,¼“ì¼,8,1,6.7,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/1/21,80,8,1,49,8,1,1.0,8,1,3.6,8,¼“ì¼,8,1,7.0,8,¼“ì¼,8,1,“Œ“ì“Œ,8,1
