ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:37:36

,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2014/1/1,82,8,1,53,8,1,3.6,8,1,10.0,8,¼,8,1,21.8,8,¼,8,1,“ì¼,8,1
2014/1/2,66,8,1,41,8,1,5.2,8,1,11.2,8,–k¼,8,1,19.6,8,¼–k¼,8,1,¼–k¼,8,1
2014/1/3,70,8,1,52,8,1,3.4,8,1,8.0,8,–k¼,8,1,15.0,8,¼–k¼,8,1,–k¼,8,1
2014/1/4,73,8,1,42,8,1,3.2,8,1,6.8,8,–k¼,8,1,12.8,8,¼,8,1,–k–k¼,8,1
2014/1/5,73,8,1,50,8,1,2.7,8,1,7.7,8,¼–k¼,8,1,14.0,8,–k¼,8,1,¼,8,1
2014/1/6,67,8,1,42,8,1,3.3,8,1,8.4,8,–k¼,8,1,14.8,8,–k¼,8,1,–k¼,8,1
2014/1/7,61,8,1,47,8,1,2.9,8,1,8.4,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1
2014/1/8,73,8,1,45,8,1,3.3,8,1,6.8,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1
2014/1/9,56,8,1,38,8,1,4.1,8,1,10.3,8,–k¼,8,1,15.8,8,–k¼,8,1,¼,8,1
2014/1/10,47,8,1,31,8,1,4.5,8,1,8.6,8,¼–k¼,8,1,16.3,8,¼–k¼,8,1,¼–k¼,8,1
2014/1/11,59,8,1,44,8,1,3.3,8,1,7.0,8,¼–k¼,8,1,15.0,8,¼,8,1,¼,8,1
2014/1/12,74,8,1,47,8,1,3.5,8,1,8.0,8,–k¼,8,1,14.5,8,–k¼,8,1,–k¼,8,1
2014/1/13,65,8,1,42,8,1,3.8,8,1,7.8,8,¼–k¼,8,1,16.4,8,¼,8,1,–k¼,8,1
2014/1/14,55,8,1,34,8,1,2.8,8,1,7.9,8,¼–k¼,8,1,13.1,8,¼–k¼,8,1,¼“ì¼,8,1
2014/1/15,64,8,1,40,8,1,1.9,8,1,5.4,8,–k,8,1,8.2,8,¼–k¼,8,1,“ì,8,1
2014/1/16,62,8,1,34,8,1,2.2,8,1,5.7,8,¼,8,1,10.3,8,¼,8,1,¼,8,1
2014/1/17,78,8,1,60,8,1,1.8,8,1,5.5,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,“ì“Œ,8,1
2014/1/18,68,8,1,47,8,1,1.7,8,1,4.4,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,“ì“Œ,8,1
2014/1/19,75,8,1,54,8,1,1.9,8,1,5.0,8,–k¼,8,1,7.7,8,–k¼,8,1,“ì“Œ,8,1
2014/1/20,74,8,1,60,8,1,1.3,8,1,3.1,8,“ì“Œ,8,1,4.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2014/1/21,80,8,1,60,8,1,2.0,8,1,5.0,8,¼–k¼,8,1,9.3,8,¼,8,1,–k¼,8,1
2014/1/22,75,8,1,46,8,1,3.0,8,1,7.6,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2014/1/23,75,8,1,47,8,1,2.2,8,1,6.2,8,–k–k¼,8,1,9.4,8,–k,8,1,“ì“ì“Œ,8,1
