ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:24:06

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,53,8,1,44,8,1,3.6,8,1,7.1,8,–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1
2018/1/2,59,8,1,38,8,1,1.8,8,1,4.9,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/1/3,49,8,1,33,8,1,3.9,8,1,7.1,8,–k–k¼,8,1,11.8,8,–k,8,1,–k–k¼,8,1
2018/1/4,58,8,1,44,8,1,1.5,8,1,3.6,8,–k,8,1,4.7,8,–k,8,1,“ì“ì“Œ,8,1
2018/1/5,77,8,1,50,8,1,1.8,8,1,3.8,8,“ì“Œ,8,1,5.9,8,¼“ì¼,8,1,“ì“Œ,8,1
2018/1/6,54,8,1,41,8,1,2.9,8,1,6.5,8,–k–k¼,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1
2018/1/7,59,8,1,43,8,1,2.0,8,1,4.0,8,“ì“Œ,8,1,7.4,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/1/8,88,8,1,59,8,1,2.5,8,1,6.4,8,¼–k¼,8,1,12.0,8,–k¼,8,1,“ì“Œ,8,1
2018/1/9,58,8,1,45,8,1,4.6,8,1,7.7,8,¼–k¼,8,1,14.6,8,¼–k¼,8,1,¼–k¼,8,1
2018/1/10,81,8,1,42,8,1,3.5,8,1,8.0,8,¼–k¼,8,1,15.5,8,¼–k¼,8,1,¼–k¼,8,1
2018/1/11,47,8,1,31,8,1,5.3,8,1,7.9,8,¼–k¼,8,1,16.0,8,–k,8,1,¼–k¼,8,1
2018/1/12,52,8,1,34,8,1,4.0,8,1,7.7,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1
2018/1/13,62,8,1,37,8,1,2.7,8,1,6.2,8,–k¼,8,1,11.2,8,–k–k¼,8,1,–k¼,8,1
2018/1/14,70,8,1,43,8,1,1.9,8,1,3.9,8,“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/1/15,75,8,1,67,8,1,2.2,8,1,3.7,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/1/16,70,8,1,48,8,1,3.3,8,1,8.0,8,“ì“ì“Œ,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1
2018/1/17,95,8,1,85,8,1,2.1,8,1,5.7,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k,8,1
2018/1/18,78,8,1,57,8,1,1.7,8,1,4.3,8,–k¼,8,1,7.4,8,¼–k¼,8,1,“ì“ì“Œ,8,1
2018/1/19,73,8,1,50,8,1,1.7,8,1,5.1,8,–k¼,8,1,7.4,8,–k¼,8,1,“ì“Œ,8,1
2018/1/20,69,8,1,40,8,1,1.9,8,1,4.9,8,–k,8,1,6.8,8,–k,8,1,–k,8,1
2018/1/21,62,8,1,41,8,1,2.2,8,1,6.6,8,–k,8,1,9.9,8,–k,8,1,“ì“ì“Œ,8,1
