ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:18:32

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,51,8,1,36,8,1,4.8,8,1,7.7,8,–k–k“Œ,8,1,11.8,8,–k–k“Œ,8,1,–k“Œ,8,1
2018/1/2,54,8,1,40,8,1,4.2,8,1,6.7,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1
2018/1/3,58,8,1,48,8,1,4.2,8,1,6.8,8,“Œ–k“Œ,8,1,9.6,8,“Œ,8,1,–k“Œ,8,1
2018/1/4,67,8,1,59,8,1,4.3,8,1,7.2,8,“Œ“ì“Œ,8,1,9.7,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1
2018/1/5,77,8,1,67,8,1,7.1,8,1,11.3,8,¼“ì¼,8,1,16.9,8,¼“ì¼,8,1,–k–k“Œ,8,1
2018/1/6,59,8,1,46,8,1,4.9,8,1,8.1,8,–k,8,1,12.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/1/7,85,8,1,74,8,1,4.5,8,1,11.3,8,“ì“ì“Œ,8,1,17.3,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/1/8,84,8,1,70,8,1,7.6,8,1,12.4,8,“ì“Œ,8,1,17.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1
2018/1/9,64,8,1,48,8,1,7.9,8,1,11.7,8,–k–k¼,8,1,17.5,8,–k–k¼,8,1,–k–k¼,8,1
2018/1/10,50,8,1,37,8,1,7.1,8,1,10.6,8,–k–k¼,8,1,15.2,8,–k–k¼,8,1,–k–k¼,8,1
2018/1/11,49,8,1,36,8,1,7.8,8,1,10.4,8,–k,8,1,16.8,8,–k,8,1,–k,8,1
2018/1/12,55,8,1,40,8,1,7.4,8,1,10.8,8,–k,8,1,16.3,8,–k–k“Œ,8,1,–k,8,1
2018/1/13,61,8,1,43,8,1,5.0,8,1,8.5,8,–k“Œ,8,1,12.4,8,–k“Œ,8,1,–k“Œ,8,1
2018/1/14,57,8,1,40,8,1,5.9,8,1,9.6,8,“Œ,8,1,14.2,8,“Œ,8,1,“Œ,8,1
2018/1/15,61,8,1,49,8,1,5.4,8,1,9.8,8,“Œ,8,1,13.9,8,“Œ,8,1,“Œ,8,1
2018/1/16,61,8,1,50,8,1,6.5,8,1,11.0,8,“Œ“ì“Œ,8,1,16.1,8,“ì“Œ,8,1,“ì“Œ,8,1
2018/1/17,85,8,1,70,8,1,3.7,8,1,7.6,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,–k“Œ,8,1
2018/1/18,78,8,1,67,8,1,4.2,8,1,6.8,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/1/19,87,8,1,76,8,1,4.8,8,1,9.1,8,–k–k“Œ,8,1,14.2,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1
2018/1/20,77,8,1,58,8,1,4.1,8,1,6.2,8,“Œ,8,1,8.6,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/1/21,76,8,1,61,8,1,4.1,8,1,6.9,8,“Œ,8,1,10.6,8,“Œ,8,1,–k“Œ,8,1
