ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:25:38

,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã,‘åã
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,48,8,1,37,8,1,2.1,8,1,4.3,8,¼–k¼,8,1,8.2,8,¼–k¼,8,1,¼,8,1
2018/1/2,52,8,1,38,8,1,2.6,8,1,6.1,8,¼“ì¼,8,1,12.0,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/3,64,8,1,50,8,1,2.9,8,1,6.4,8,¼“ì¼,8,1,11.2,8,¼“ì¼,8,1,–k–k¼,8,1
2018/1/4,67,8,1,49,8,1,1.4,8,1,3.1,8,–k–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1
2018/1/5,83,8,1,75,8,1,1.3,8,1,3.3,8,“ì,8,1,4.8,8,“ì,8,1,“ì“ì¼,8,1
2018/1/6,72,8,1,49,8,1,1.8,8,1,5.1,8,–k–k¼,8,1,8.9,8,–k¼,8,1,–k¼,8,1
2018/1/7,63,8,1,45,8,1,1.5,8,1,3.4,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/1/8,85,8,1,61,8,1,2.8,8,1,5.8,8,–k–k“Œ,8,1,9.6,8,–k“Œ,8,1,–k–k“Œ,8,1
2018/1/9,60,8,1,39,8,1,4.2,8,1,8.1,8,¼“ì¼,8,1,16.4,8,¼,8,1,¼“ì¼,8,1
2018/1/10,67,8,1,54,8,1,2.8,8,1,5.7,8,¼–k¼,8,1,11.5,8,¼,8,1,¼“ì¼,8,1
2018/1/11,45,8,1,33,8,1,3.6,8,1,5.6,8,¼“ì¼,8,1,11.8,8,¼,8,1,¼,8,1
2018/1/12,47,8,1,32,8,1,3.2,8,1,5.8,8,¼“ì¼,8,1,10.2,8,¼,8,1,¼“ì¼,8,1
2018/1/13,53,8,1,42,8,1,3.0,8,1,6.2,8,¼“ì¼,8,1,11.4,8,¼“ì¼,8,1,¼“ì¼,8,1
2018/1/14,65,8,1,46,8,1,1.3,8,1,3.2,8,–k“Œ,8,1,5.5,8,“Œ–k“Œ,8,1,“Œ“ì“Œ,8,1
2018/1/15,71,8,1,48,8,1,1.5,8,1,3.1,8,–k,8,1,4.7,8,¼–k¼,8,1,–k,8,1
2018/1/16,71,8,1,47,8,1,1.3,8,1,2.9,8,–k,8,1,4.4,8,–k–k“Œ,8,1,–k,8,1
2018/1/17,91,8,1,71,8,1,2.1,8,1,5.3,8,–k–k¼,8,1,10.1,8,¼,8,1,–k,8,1
2018/1/18,73,8,1,54,8,1,2.1,8,1,4.7,8,¼“ì¼,8,1,8.4,8,¼“ì¼,8,1,“ì¼,8,1
2018/1/19,61,8,1,42,8,1,2.0,8,1,4.3,8,–k–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/1/20,65,8,1,52,8,1,1.7,8,1,4.7,8,–k,8,1,7.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1
2018/1/21,66,8,1,46,8,1,1.8,8,1,4.6,8,“ì“ì¼,8,1,8.0,8,–k,8,1,“ì¼,8,1
2018/1/22,80,8,1,59,8,1,2.2,8,1,4.5,8,–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k–k“Œ,8,1
