ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2021/04/08 11:31:35

,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò,‹à‘ò
”NŒŽ“ú,•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ)
,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2018/1/1,73,8,1,51,8,1,4.6,8,1,11.3,8,¼,8,1,16.9,8,¼–k¼,8,1,¼–k¼,8,1
2018/1/2,77,8,1,43,8,1,6.0,8,1,16.5,8,¼–k¼,8,1,24.1,8,¼–k¼,8,1,“ì“Œ,8,1
2018/1/3,75,8,1,49,8,1,5.5,8,1,12.5,8,–k¼,8,1,19.4,8,–k–k¼,8,1,–k¼,8,1
2018/1/4,88,8,1,72,8,1,2.5,8,1,4.9,8,“ì“Œ,8,1,6.9,8,“ì,8,1,“Œ“ì“Œ,8,1
2018/1/5,76,8,1,57,8,1,2.4,8,1,5.1,8,“ì¼,8,1,7.6,8,“ì¼,8,1,“Œ“ì“Œ,8,1
2018/1/6,71,8,1,48,8,1,3.6,8,1,9.6,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1
2018/1/7,62,8,1,40,8,1,2.5,8,1,5.7,8,“Œ–k“Œ,8,1,8.8,8,–k–k¼,8,1,“Œ,8,1
2018/1/8,81,8,1,59,8,1,2.4,8,1,6.7,8,“ì“ì¼,8,1,8.7,8,“ì“ì¼,8,1,“Œ“ì“Œ,8,1
2018/1/9,69,8,1,39,8,1,9.9,8,1,17.4,8,¼,8,1,25.9,8,¼,8,1,¼“ì¼,8,1
2018/1/10,81,8,1,59,8,1,8.5,8,1,12.8,8,¼,8,1,19.9,8,¼,8,1,“ì¼,8,1
2018/1/11,81,8,1,49,8,1,9.7,8,1,14.8,8,“ì¼,8,1,25.0,8,“ì¼,8,1,“ì¼,8,1
2018/1/12,82,8,1,67,8,1,4.1,8,1,11.3,8,“ì“ì¼,8,1,16.9,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1
2018/1/13,87,8,1,71,8,1,4.8,8,1,10.8,8,“ì“ì¼,8,1,15.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/1/14,72,8,1,41,8,1,2.4,8,1,4.9,8,“Œ“ì“Œ,8,1,6.8,8,“Œ,8,1,“ì“Œ,8,1
2018/1/15,64,8,1,43,8,1,4.8,8,1,9.0,8,“ì“ì¼,8,1,12.5,8,“ì“ì¼,8,1,“ì¼,8,1
2018/1/16,71,8,1,43,8,1,3.4,8,1,7.3,8,“ì“ì¼,8,1,9.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1
2018/1/17,93,8,1,90,8,1,4.1,8,1,7.3,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,“Œ–k“Œ,8,1
2018/1/18,79,8,1,59,8,1,3.5,8,1,7.9,8,¼–k¼,8,1,12.5,8,¼–k¼,8,1,“ì“ì¼,8,1
2018/1/19,64,8,1,45,8,1,3.8,8,1,6.5,8,“Œ–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1
2018/1/20,63,8,1,42,8,1,3.3,8,1,7.9,8,¼,8,1,11.4,8,¼,8,1,“ì“ì¼,8,1
2018/1/21,78,8,1,55,8,1,4.2,8,1,11.0,8,–k,8,1,15.4,8,–k,8,1,“Œ–k“Œ,8,1
